,Rk,School,DEF_RANK,FG_DEF,FT_DEF,Key
326,327,UNC Wilmington,0.6077348066298343,-0.025927086082291422,0.049966202117899615,
327,328,UT Arlington,0.3342541436464088,0.02274345595450349,0.2600630694454328,TXA
328,329,Utah,0.8259668508287292,-0.06444320363048517,-0.6128466114548478,UTAH
329,330,Utah State,0.7486187845303868,-0.058703821566395725,-0.2894601518523763,UTAHST
330,331,Utah Tech,0.39502762430939226,-0.019784276649175085,0.32787413374180563,DXST
331,332,Utah Valley,0.7154696132596685,-0.03002417252652731,0.048124179816616486,UTAHV
332,333,UTEP,0.46685082872928174,-0.0434688418935754,0.3354639257316307,UTEP
333,334,UTSA,0.12154696132596685,0.08227130036802943,0.16339242334190107,UTSA
334,335,Valparaiso,0.47513812154696133,-0.033192249154128224,-0.1365954910789999,VALP
335,336,Vanderbilt,0.7624309392265194,-0.14991874814269435,-0.5411566573578911,VAND
336,337,Vermont,0.6215469613259669,0.08960044984126747,0.01733258318088233,VERM
337,338,Villanova,0.9751381215469613,-0.1771914442330815,-0.7205087273484351,VILL
338,339,Virginia,0.9972375690607734,-0.18874285876713495,-0.6264984302235752,VIR
339,340,Virginia Commonwealth,0.6988950276243094,-0.0325880935825253,-0.1031276193791229,VCU
340,341,VMI,0.027624309392265192,0.14537596184213414,0.14180438460606598,VAMIL
341,342,Virginia Tech,0.8895027624309392,-0.17209528453590076,-0.5253782437252776,VTECH
342,343,Wagner,0.6961325966850829,0.04000315724886274,0.2839697235042623,WAG
343,344,Wake Forest,0.8314917127071824,-0.10874957258455005,-0.42780284990264666,WAKE
344,345,Washington,0.7292817679558011,-0.08788438282656293,-0.37294160323279074,WASH
345,346,Washington State,0.914364640883978,-0.13220008573791373,-0.37049081823698055,WASHST
346,347,Weber State,0.6187845303867403,-0.016388599473947697,-0.017102065660463222,WEBST
347,348,West Virginia,0.8176795580110497,-0.1516312219954516,-0.6949796856591013,WVIR
348,349,Western Carolina,0.585635359116022,0.07691981957816302,0.13698503650907526,WCAR
349,350,Western Illinois,0.4419889502762431,0.18695314726898463,0.15288758431275826,WILL
350,351,Western Kentucky,0.19889502762430938,0.15334195592259459,0.2732892637935755,WKENT
351,352,Western Michigan,0.2541436464088398,0.08128662790269402,0.1603555738561261,WMICH
352,353,Wichita State,0.4889502762430939,0.058070784199325126,-0.22126592373217893,WICHST
353,354,William & Mary,0.19337016574585636,0.09090412138812415,0.32399144651260103,WM
354,355,Winthrop,0.4530386740331492,0.04065818574602824,0.17864268923785798,WINTH
355,356,Wisconsin,0.8535911602209945,-0.19368295530261814,-0.5878917919531392,WISC
356,357,Wofford,0.430939226519337,0.015720285265250763,0.07862471160853027,WOFF
357,358,Wright State,0.03038674033149171,0.12206491152147607,0.13592874103576225,WRGHT
358,359,Wyoming,0.6767955801104972,-0.07352100838656149,-0.4194186040585642,WYOM
359,360,Xavier,0.8121546961325967,-0.11142725897249775,-0.5801014517821438,XAV
360,361,Yale,0.8370165745856354,-0.05954681468835798,-0.1883136122330046,YALE
361,362,Youngstown State,0.40331491712707185,0.12315661360260881,0.1607516846586185,YNGST
